-- Install configuration: ""
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/fallen_013_collision.stl
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/fallen_014_collision.stl
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/fallen_015_collision.stl
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/fallen_016_collision.stl
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/fallen_017_collision.stl
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/fallen_018_collision.stl
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/fallen_019_collision.stl
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/fallen_020_collision.stl
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/fallen_021_collision.stl
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/fallen_022_collision.stl
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/fallen_023_collision.stl
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/fallen_024_collision.stl
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/fallen_025_collision.stl
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/fallen_026_collision.stl
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/fallen_027_collision.stl
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/fallen_028_collision.stl
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/fallen_029_collision.stl
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/fallen_030_collision.stl
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/fallen_031_collision.stl
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/fallen_032_collision.stl
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/fallen_033_collision.stl
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/litter.dae
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_000_collision.stl
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_001_collision.stl
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_002_collision.stl
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_003_collision.stl
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_004_collision.stl
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_005_collision.stl
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_006_collision.stl
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_007_collision.stl
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_008_collision.stl
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_009_collision.stl
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_010_collision.stl
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_011_collision.stl
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_012_collision.stl
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_013_collision.stl
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_014_collision.stl
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_015_collision.stl
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_016_collision.stl
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_017_collision.stl
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_018_collision.stl
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_019_collision.stl
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_020_collision.stl
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_021_collision.stl
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_022_collision.stl
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_023_collision.stl
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_024_collision.stl
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_025_collision.stl
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_026_collision.stl
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_027_collision.stl
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_028_collision.stl
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_029_collision.stl
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_030_collision.stl
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_031_collision.stl
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_032_collision.stl
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_033_collision.stl
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_034_collision.stl
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_035_collision.stl
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_036_collision.stl
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_037_collision.stl
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_038_collision.stl
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_039_collision.stl
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_040_collision.stl
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_041_collision.stl
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_042_collision.stl
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_043_collision.stl
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_044_collision.stl
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_045_collision.stl
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_046_collision.stl
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_047_collision.stl
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_048_collision.stl
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_049_collision.stl
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_050_collision.stl
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_051_collision.stl
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_052_collision.stl
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_053_collision.stl
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_054_collision.stl
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_055_collision.stl
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_056_collision.stl
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_057_collision.stl
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_058_collision.stl
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_059_collision.stl
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_060_collision.stl
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_061_collision.stl
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_062_collision.stl
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_063_collision.stl
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_064_collision.stl
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_065_collision.stl
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_066_collision.stl
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_067_collision.stl
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_068_collision.stl
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_069_collision.stl
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_070_collision.stl
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_071_collision.stl
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_072_collision.stl
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_073_collision.stl
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_074_collision.stl
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_075_collision.stl
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_076_collision.stl
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_077_collision.stl
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_078_collision.stl
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_079_collision.stl
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_080_collision.stl
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_081_collision.stl
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_082_collision.stl
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_083_collision.stl
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_084_collision.stl
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/terrain.dae
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/terrain_collision.stl
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/tree_002_collision.stl
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/tree_014_collision.stl
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/tree_015_collision.stl
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/tree_016_collision.stl
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/tree_018_collision.stl
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/tree_021_collision.stl
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/tree_023_collision.stl
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/tree_027_collision.stl
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/tree_039_collision.stl
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/tree_041_collision.stl
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/tree_044_collision.stl
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/tree_045_collision.stl
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/tree_047_collision.stl
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/tree_061_collision.stl
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/tree_065_collision.stl
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/wood.dae
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/model.config
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/model.sdf
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/config/bridge.yaml
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/launch/__pycache__/limo_cerrado.launch.cpython-312.pyc
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/launch/limo_cerrado.launch.py
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/rviz/limo_cerrado.rviz
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/ament_index/resource_index/package_run_dependencies/limo_cerrado_sim
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/ament_index/resource_index/parent_prefix_path/limo_cerrado_sim
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/environment/ament_prefix_path.sh
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/environment/path.sh
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/environment/path.dsv
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/local_setup.bash
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/local_setup.sh
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/local_setup.zsh
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/local_setup.dsv
-- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/package.dsv
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/ament_index/resource_index/packages/limo_cerrado_sim
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/cmake/limo_cerrado_simConfig.cmake
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/cmake/limo_cerrado_simConfig-version.cmake
-- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/package.xml
