[0.007s] Invoking command in '/root/limo_ws/build/limo_cerrado_sim': AMENT_PREFIX_PATH=/root/limo_ws/install/limo_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/limo_ws/install/limo_description:/root/mrs_ws/install/tree_mapper:/root/mrs_ws/install/pointcloud_to_laserscan:/root/world_ws/install/biomass_simulation_resources:/opt/ros/jazzy:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/root/mrs_ws/install/tree_measuring:/root/mrs_ws/install/popovic_ipp:/root/mrs_ws/install/informative_planner DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /root/limo_ws/build/limo_cerrado_sim -- -j24 -l24
[0.045s] Invoked command in '/root/limo_ws/build/limo_cerrado_sim' returned '0': AMENT_PREFIX_PATH=/root/limo_ws/install/limo_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/limo_ws/install/limo_description:/root/mrs_ws/install/tree_mapper:/root/mrs_ws/install/pointcloud_to_laserscan:/root/world_ws/install/biomass_simulation_resources:/opt/ros/jazzy:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/root/mrs_ws/install/tree_measuring:/root/mrs_ws/install/popovic_ipp:/root/mrs_ws/install/informative_planner DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /root/limo_ws/build/limo_cerrado_sim -- -j24 -l24
[0.046s] Invoking command in '/root/limo_ws/build/limo_cerrado_sim': AMENT_PREFIX_PATH=/root/limo_ws/install/limo_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/limo_ws/install/limo_description:/root/mrs_ws/install/tree_mapper:/root/mrs_ws/install/pointcloud_to_laserscan:/root/world_ws/install/biomass_simulation_resources:/opt/ros/jazzy:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/root/mrs_ws/install/tree_measuring:/root/mrs_ws/install/popovic_ipp:/root/mrs_ws/install/informative_planner DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /root/limo_ws/build/limo_cerrado_sim
[0.054s] -- Install configuration: ""
[0.060s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_038_collision.stl
[0.060s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_039_collision.stl
[0.060s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_040_collision.stl
[0.060s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_041_collision.stl
[0.060s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_042_collision.stl
[0.060s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_043_collision.stl
[0.060s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_044_collision.stl
[0.060s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_045_collision.stl
[0.060s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_046_collision.stl
[0.061s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_047_collision.stl
[0.061s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_048_collision.stl
[0.061s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_049_collision.stl
[0.061s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_050_collision.stl
[0.061s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_051_collision.stl
[0.061s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_052_collision.stl
[0.061s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_053_collision.stl
[0.061s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_054_collision.stl
[0.061s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_055_collision.stl
[0.061s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_056_collision.stl
[0.061s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_057_collision.stl
[0.061s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_058_collision.stl
[0.061s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_059_collision.stl
[0.061s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_060_collision.stl
[0.061s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_061_collision.stl
[0.061s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_062_collision.stl
[0.061s] -- Up-to-date symlink: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_063_collision.stl
