[0.007s] Invoking command in '/root/limo_ws/build/limo_cerrado_sim': AMENT_PREFIX_PATH=/root/limo_ws/install/limo_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/limo_ws/install/limo_description:/root/mrs_ws/install/tree_mapper:/root/mrs_ws/install/pointcloud_to_laserscan:/root/world_ws/install/biomass_simulation_resources:/opt/ros/jazzy:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/root/mrs_ws/install/tree_measuring:/root/mrs_ws/install/popovic_ipp:/root/mrs_ws/install/informative_planner DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /root/limo_ws/src/limo_cerrado_sim -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/root/limo_ws/install/limo_cerrado_sim
[0.050s] -- The C compiler identification is GNU 13.3.0
[0.088s] -- The CXX compiler identification is GNU 13.3.0
[0.100s] -- Detecting C compiler ABI info
[0.170s] -- Detecting C compiler ABI info - done
[0.173s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.173s] -- Detecting C compile features
[0.174s] -- Detecting C compile features - done
[0.181s] -- Detecting CXX compiler ABI info
[0.260s] -- Detecting CXX compiler ABI info - done
[0.266s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.266s] -- Detecting CXX compile features
[0.266s] -- Detecting CXX compile features - done
[0.270s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.435s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.496s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.602s] -- Configuring done (0.6s)
[0.603s] -- Generating done (0.0s)
[0.604s] -- Build files have been written to: /root/limo_ws/build/limo_cerrado_sim
[0.608s] Invoked command in '/root/limo_ws/build/limo_cerrado_sim' returned '0': AMENT_PREFIX_PATH=/root/limo_ws/install/limo_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/limo_ws/install/limo_description:/root/mrs_ws/install/tree_mapper:/root/mrs_ws/install/pointcloud_to_laserscan:/root/world_ws/install/biomass_simulation_resources:/opt/ros/jazzy:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/root/mrs_ws/install/tree_measuring:/root/mrs_ws/install/popovic_ipp:/root/mrs_ws/install/informative_planner DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /root/limo_ws/src/limo_cerrado_sim -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/root/limo_ws/install/limo_cerrado_sim
[0.608s] Invoking command in '/root/limo_ws/build/limo_cerrado_sim': AMENT_PREFIX_PATH=/root/limo_ws/install/limo_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/limo_ws/install/limo_description:/root/mrs_ws/install/tree_mapper:/root/mrs_ws/install/pointcloud_to_laserscan:/root/world_ws/install/biomass_simulation_resources:/opt/ros/jazzy:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/root/mrs_ws/install/tree_measuring:/root/mrs_ws/install/popovic_ipp:/root/mrs_ws/install/informative_planner DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /root/limo_ws/build/limo_cerrado_sim -- -j24 -l24
[0.646s] Invoked command in '/root/limo_ws/build/limo_cerrado_sim' returned '0': AMENT_PREFIX_PATH=/root/limo_ws/install/limo_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/limo_ws/install/limo_description:/root/mrs_ws/install/tree_mapper:/root/mrs_ws/install/pointcloud_to_laserscan:/root/world_ws/install/biomass_simulation_resources:/opt/ros/jazzy:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/root/mrs_ws/install/tree_measuring:/root/mrs_ws/install/popovic_ipp:/root/mrs_ws/install/informative_planner DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /root/limo_ws/build/limo_cerrado_sim -- -j24 -l24
[0.647s] Invoking command in '/root/limo_ws/build/limo_cerrado_sim': AMENT_PREFIX_PATH=/root/limo_ws/install/limo_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/root/limo_ws/install/limo_description:/root/mrs_ws/install/tree_mapper:/root/mrs_ws/install/pointcloud_to_laserscan:/root/world_ws/install/biomass_simulation_resources:/opt/ros/jazzy:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/root/mrs_ws/install/tree_measuring:/root/mrs_ws/install/popovic_ipp:/root/mrs_ws/install/informative_planner DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /root/limo_ws/build/limo_cerrado_sim
[0.655s] -- Install configuration: ""
[0.655s] -- Execute custom install script
[1.100s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_008_collision.stl
[1.108s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_009_collision.stl
[1.115s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_010_collision.stl
[1.124s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_011_collision.stl
[1.132s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_012_collision.stl
[1.139s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_013_collision.stl
[1.147s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_014_collision.stl
[1.155s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_015_collision.stl
[1.163s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_016_collision.stl
[1.170s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_017_collision.stl
[1.179s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_018_collision.stl
[1.187s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_019_collision.stl
[1.195s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_020_collision.stl
[1.203s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_021_collision.stl
[1.211s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_022_collision.stl
[1.219s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_023_collision.stl
[1.227s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_024_collision.stl
[1.235s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_025_collision.stl
[1.243s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_026_collision.stl
[1.250s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_027_collision.stl
[1.259s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_028_collision.stl
[1.267s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_029_collision.stl
[1.276s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_030_collision.stl
[1.284s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_031_collision.stl
[1.292s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_032_collision.stl
[1.300s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_033_collision.stl
[1.308s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_034_collision.stl
[1.316s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_035_collision.stl
[1.325s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_036_collision.stl
[1.333s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_037_collision.stl
[1.341s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_038_collision.stl
[1.350s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_039_collision.stl
[1.359s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_040_collision.stl
[1.367s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_041_collision.stl
[1.376s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_042_collision.stl
[1.384s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_043_collision.stl
[1.392s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_044_collision.stl
[1.400s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_045_collision.stl
[1.409s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_046_collision.stl
[1.417s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_047_collision.stl
[1.426s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_048_collision.stl
[1.434s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_049_collision.stl
[1.442s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_050_collision.stl
[1.450s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_051_collision.stl
[1.458s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_052_collision.stl
[1.466s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_053_collision.stl
[1.474s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_054_collision.stl
[1.482s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_055_collision.stl
[1.490s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_056_collision.stl
[1.498s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_057_collision.stl
[1.508s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_058_collision.stl
[1.517s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_059_collision.stl
[1.524s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_060_collision.stl
[1.533s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_061_collision.stl
[1.541s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_062_collision.stl
[1.549s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_063_collision.stl
[1.557s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_064_collision.stl
[1.565s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_065_collision.stl
[1.574s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_066_collision.stl
[1.582s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_067_collision.stl
[1.591s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_068_collision.stl
[1.598s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_069_collision.stl
[1.607s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_070_collision.stl
[1.614s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_071_collision.stl
[1.622s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_072_collision.stl
[1.629s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_073_collision.stl
[1.637s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_074_collision.stl
[1.644s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_075_collision.stl
[1.653s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_076_collision.stl
[1.660s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_077_collision.stl
[1.668s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_078_collision.stl
[1.675s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_079_collision.stl
[1.683s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_080_collision.stl
[1.691s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_081_collision.stl
[1.700s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_082_collision.stl
[1.708s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_083_collision.stl
[1.717s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/shrub_084_collision.stl
[1.724s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/terrain.dae
[1.732s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/terrain_collision.stl
[1.740s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/tree_002_collision.stl
[1.748s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/tree_014_collision.stl
[1.756s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/tree_015_collision.stl
[1.764s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/tree_016_collision.stl
[1.773s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/tree_018_collision.stl
[1.782s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/tree_021_collision.stl
[1.790s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/tree_023_collision.stl
[1.798s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/tree_027_collision.stl
[1.807s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/tree_039_collision.stl
[1.816s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/tree_041_collision.stl
[1.824s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/tree_044_collision.stl
[1.832s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/tree_045_collision.stl
[1.841s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/tree_047_collision.stl
[1.850s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/tree_061_collision.stl
[1.858s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/tree_065_collision.stl
[1.867s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/meshes/wood.dae
[1.876s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/model.config
[1.885s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/models/cerrado_32x32_15_arvores/model.sdf
[1.892s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/config/bridge.yaml
[1.900s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/launch/__pycache__/limo_cerrado.launch.cpython-312.pyc
[1.909s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/launch/limo_cerrado.launch.py
[1.918s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/rviz/limo_cerrado.rviz
[1.927s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/ament_index/resource_index/package_run_dependencies/limo_cerrado_sim
[1.935s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/ament_index/resource_index/parent_prefix_path/limo_cerrado_sim
[1.943s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/environment/ament_prefix_path.sh
[1.952s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/environment/ament_prefix_path.dsv
[1.961s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/environment/path.sh
[1.969s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/environment/path.dsv
[1.977s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/local_setup.bash
[1.985s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/local_setup.sh
[1.993s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/local_setup.zsh
[2.001s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/local_setup.dsv
[2.009s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/package.dsv
[2.018s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/ament_index/resource_index/packages/limo_cerrado_sim
[2.026s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/cmake/limo_cerrado_simConfig.cmake
[2.034s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/cmake/limo_cerrado_simConfig-version.cmake
[2.042s] -- Symlinking: /root/limo_ws/install/limo_cerrado_sim/share/limo_cerrado_sim/package.xml
